1,Charmion,Hanway,Russia,265.05
501,Cross,Cansdell,China,121.76
502,Waylin,Priddy,Indonesia,100.36
503,Arline,Coveny,Argentina,410.58
504,Andy,Cookes,China,117.29
505,Ricardo,Uzzell,Japan,329.66
506,Frans,Chevins,China,276.83
507,Maggi,Speakman,Poland,458.36
508,Natka,Udall,Russia,389.18
509,Ealasaid,Eagger,Sweden,481.21
510,Rance,Zappel,Philippines,127.98
511,Paloma,Garmston,Indonesia,297.07
512,Carmon,Colthard,Indonesia,324.0
513,Wesley,Rennie,Sweden,293.95
514,Rosaline,Rowena,Ukraine,275.34
515,Mikkel,Copozio,China,192.65
516,Roxane,Carlisi,Sweden,281.2
517,Drusi,Botham,Portugal,426.24
518,Evvy,Le Clercq,Armenia,458.58
519,Lisha,Sprulls,China,282.96
520,Bengt,Stovine,Indonesia,377.76
521,Julienne,Massinger,Czech Republic,279.04
522,Eugenia,Chstney,Indonesia,478.31
523,Pavia,Kidstone,China,396.36
524,Alejandra,Spinley,Croatia,307.25
525,Robinet,McGreay,Russia,292.8
526,Sterling,Powrie,Portugal,370.47
527,Evelyn,Chatfield,Argentina,219.74
528,Husein,Pattisson,China,254.19
529,Nikki,Swindle,Sweden,431.42
530,Bernie,Hugueville,Portugal,265.04
531,Walther,Benwell,Israel,231.42
532,Roda,Stinson,Ukraine,385.56
533,John,Link,Indonesia,314.09
534,Berrie,Thow,China,283.23
535,Nikolos,Duetsche,China,151.35
536,Herman,Gutans,Angola,139.8
537,Christina,Perrington,Sweden,256.27
538,Noah,Greves,New Zealand,262.88
539,Hali,Kille,France,256.74
540,Dame,Pischof,Qatar,351.86
541,Tull,Hannay,Indonesia,293.28
542,Faustine,Egdell,Poland,394.91
543,Rea,Noblet,China,469.86
544,Rodge,Cisar,Portugal,405.42
545,Roley,McMurraya,China,465.48
546,Tim,Egdale,China,243.37
547,Ekaterina,McEttigen,Philippines,383.93
548,Tabbi,Castelow,Colombia,489.5
549,Jeno,Lower,Mexico,323.86
550,Gabriel,Harrell,China,436.06
551,Obed,Lawrey,Indonesia,418.02
552,Kippie,Dumbrell,Poland,343.78
553,Clea,Whitmore,Republic of the Congo,319.93
554,Hadleigh,Corteis,China,334.02
555,Henrieta,Orrett,China,121.0
556,Novelia,Houlston,Russia,164.54
557,Amory,Dumbrill,Russia,320.64
558,Reinaldo,Emmitt,Philippines,122.46
559,Enrichetta,Diggons,Vietnam,107.77
560,Link,McArtan,Brazil,461.66
561,Micheil,Rabl,South Africa,496.95
562,Rad,Springate,Sweden,123.42
563,Gunter,Paulmann,South Africa,477.36
564,Shannah,Scocroft,China,478.84
565,Agretha,Beare,Indonesia,380.36
566,Milena,Carlone,Brazil,487.92
567,Roch,Jewson,Indonesia,254.97
568,Marylynne,Lau,Mexico,402.43
569,Chaunce,Toolan,Philippines,252.85
570,Caresse,Illston,United States,233.07
571,Dahlia,Tolotti,Guatemala,183.36
572,Tammie,Gallichiccio,China,328.41
573,Carmelia,Glasscott,Indonesia,441.07
574,Elset,Dow,Latvia,299.21
575,Pepe,Kleinzweig,China,475.52
576,Ki,Destouche,Philippines,202.27
577,Mimi,Farndale,China,471.0
578,Gus,Stellino,Ukraine,188.17
579,Adolphe,Bourdice,China,454.91
580,Winonah,Licari,Indonesia,120.31
581,Gino,Bollen,Sweden,121.86
582,Sinclare,Jakubovits,Poland,270.85
583,Dulsea,Matthensen,United Kingdom,390.8
584,Nicholas,Catterick,China,301.07
585,Francoise,Hartzogs,Russia,162.03
586,Torey,Hampshire,Poland,427.51
587,Omero,Ricard,Nigeria,329.36
588,Constantine,Purves,Sierra Leone,397.84
589,Werner,Joannic,Chile,285.74
590,Karyn,Mc Gaughey,Mongolia,488.25
591,Lyon,Brandham,Philippines,229.36
592,Dmitri,Spratling,China,295.35
593,Valle,Alforde,China,149.66
594,Dunc,Barritt,China,229.24
595,Stanfield,McCague,China,347.32
596,Esmaria,Dallmann,Russia,206.43
597,Tally,Huntington,Niger,434.4
598,Adelbert,Shade,China,135.27
599,Rhody,Barmadier,Ecuador,394.55
600,Ruperto,Dahle,Gambia,421.08
601,Billy,Reay,Poland,189.96
602,Esmaria,Thireau,North Korea,356.46
603,Gusti,Streatfeild,Indonesia,215.62
604,Jonah,Castillo,Nigeria,102.58
605,Carol-jean,Desesquelle,Malta,400.31
606,Toby,Dorot,U.S. Virgin Islands,449.02
607,Lukas,Witherspoon,Indonesia,462.52
608,Anatol,Brummitt,United States,462.2
609,Sloane,Beavors,Japan,253.92
610,Noellyn,Fasham,China,392.32
611,Fidelio,Clericoates,Nigeria,185.33
612,Eduard,Lope,China,383.94
613,Kitty,Oliveira,Philippines,393.16
614,Gerladina,Boadby,Thailand,302.38
615,Dougie,Duffield,Czech Republic,468.1
616,Graeme,Hazeltine,China,353.27
617,Arabele,Suttling,Kazakhstan,436.68
618,Monah,Gritton,China,398.81
619,Caron,Bisatt,Czech Republic,186.65
620,Gothart,Ciccarello,Greece,158.03
621,Allissa,Van der Beken,Greece,225.93
622,Edward,Ogles,Japan,287.97
623,Cam,Davidson,Yemen,249.36
624,Dannye,Oglevie,China,109.86
625,Wes,Hulatt,Ireland,129.4
626,Ly,Ailmer,France,189.86
627,Sheeree,Crichton,Hungary,124.23
628,Bonnibelle,Obeney,Argentina,126.23
629,Teodoor,Clavey,Germany,332.16
630,Lavinia,Dimitrov,United States,151.31
631,Cammy,Godin,Nigeria,116.6
632,Tory,Gleadhall,Ukraine,167.71
633,Elisabeth,Bourton,Ukraine,367.07
634,Neal,Weins,Peru,163.78
635,Renae,Reany,Brazil,484.86
636,Jayme,Sign,Croatia,102.06
637,Sayres,Patmore,Indonesia,114.84
638,Bryan,Cullinan,Portugal,174.23
639,Zachery,Horrell,Poland,226.72
640,Phelia,Saintpierre,China,214.56
641,Rochester,Persitt,Costa Rica,182.74
642,Anatola,Blakeslee,France,242.83
643,Royal,Birbeck,China,402.55
644,Fulton,Menaul,Guinea-Bissau,146.33
645,Cristionna,Josham,Indonesia,428.07
646,Edyth,Rouse,Brazil,174.9
647,Rudyard,Joannidi,Argentina,311.41
648,Gretta,Szimoni,China,237.02
649,Kristina,Goodhay,China,352.84
650,Nona,Aslum,France,153.77
651,Judi,Adnam,Czech Republic,135.12
652,Angele,Cordrey,China,284.44
653,Olenolin,Arzu,China,315.48
654,Merell,Rushbrooke,Indonesia,318.72
655,Jackqueline,Raymond,Pakistan,365.23
656,Emily,Packer,Philippines,296.87
657,Charis,Butrimovich,South Africa,441.05
658,Herta,Wildgoose,Albania,394.01
659,Delilah,Enoksson,United Arab Emirates,493.92
660,Dorella,McAvin,Brazil,204.69
661,Carmel,Noot,China,148.64
662,Lorrayne,Cockrem,Brazil,448.3
663,Olenka,Foye,Syria,290.74
664,Brooks,Yarrington,Indonesia,237.08
665,Valma,Biskup,France,135.69
666,Gram,Giraudeau,China,406.77
667,Rea,Pohlke,United States,100.94
668,Cortney,Fuggle,China,233.52
669,Peria,Meffan,Yemen,338.95
670,Nicky,Sambrook,Indonesia,209.98
671,Barris,Nind,Portugal,269.82
672,Beverlee,Bank,France,173.96
673,Vanni,Danell,Poland,207.05
674,Devonna,Smallpeace,China,409.43
675,Edin,Hallifax,China,339.82
676,Maddy,Reddin,Morocco,455.19
677,Simona,McGowing,Bolivia,105.58
678,Nita,Foucar,Netherlands,193.6
679,Merrilee,D'Alesco,China,497.8
680,Del,Petrasch,China,166.66
681,Bridie,Curman,Czech Republic,286.76
682,Bil,Michelet,China,465.29
683,Lisetta,Makeswell,Poland,383.63
684,Wit,Passingham,Sweden,495.95
685,Beatrisa,Scini,China,374.01
686,Monique,Bedinn,Chile,350.3
687,Kamilah,Warden,China,329.21
688,Cathrin,Bullivant,Brazil,418.45
689,Jonell,Stoute,Portugal,299.02
690,Faunie,Keppie,Democratic Republic of the Congo,220.77
691,Boony,Blaylock,China,315.11
692,Ervin,Dries,Bhutan,400.48
693,Hersch,Damiata,Russia,477.51
694,Donny,Heibel,Vietnam,499.09
695,Eadie,Rodbourne,Portugal,330.93
696,Seline,Embury,Philippines,421.53
697,Dana,Fradgley,Philippines,167.48
698,Thurston,Dederich,United States,468.94
699,Lorianne,Harvie,Indonesia,143.18
700,Kelly,Attwater,Philippines,469.97
701,Millard,Bassford,Greece,274.6
702,Alonso,Dollimore,Russia,477.97
703,Nadiya,Hanrahan,China,304.54
704,Ursala,Peverell,Indonesia,206.41
705,Ronica,Carlino,Spain,403.02
706,Dwain,Barehead,Indonesia,213.83
707,Jojo,Haycroft,Uzbekistan,273.53
708,Penelope,Styant,Ecuador,398.39
709,Maud,Widdowson,Armenia,278.8
710,Tybie,Jeaffreson,China,221.8
711,Giorgi,Challin,Slovenia,448.82
712,Kaia,Stiff,Japan,177.8
713,Luci,Crowthe,China,276.66
714,Eduard,Lehrmann,Russia,368.56
715,Cyrille,McCauley,China,188.34
716,Lyndy,Dust,Chile,148.27
717,Javier,Maingot,Malawi,184.63
718,Lindy,Stronge,Russia,412.6
719,Wiley,Parfrey,Poland,381.29
720,Ruperto,Cainey,Palestinian Territory,133.32
721,Hedy,Oakenfield,China,119.05
722,Melonie,Heamus,Brazil,474.79
723,Walliw,Keep,Poland,276.59
724,Dewain,Gauge,China,107.02
725,Shana,Theobald,Democratic Republic of the Congo,287.41
726,Conrado,Ciccoloi,Philippines,135.39
727,Iggie,Reilinger,Sweden,217.85
728,Gisele,Renehan,Armenia,463.46
729,Mal,Piccard,China,124.96
730,Matti,Kitcherside,Czech Republic,394.15
731,Alleyn,Pollak,Bosnia and Herzegovina,167.06
732,Codee,Venneur,China,383.61
733,Pembroke,Caroline,Norway,452.16
734,Kristi,Brucker,Albania,455.51
735,Clea,Whyffen,Philippines,384.0
736,Vernon,Kubek,China,398.47
737,Myra,Rijkeseis,Ukraine,327.02
738,Karena,Rivelon,East Timor,198.7
739,Bruno,Longstaffe,Belarus,153.59
740,Carita,Grinter,Serbia,453.41
741,Nester,Pichmann,Andorra,288.41
742,Pennie,Teas,Indonesia,443.56
743,Michell,Gotthard,Sweden,337.69
744,Arlena,Ibert,Russia,262.65
745,Carena,Darwood,Indonesia,160.72
746,Abbe,Cotes,Philippines,313.47
747,Lind,Tixall,Finland,464.22
748,Verna,Ivashnyov,Peru,191.38
749,Carry,Biner,Indonesia,221.73
750,Jaime,Aimson,Grenada,306.86
751,Nikita,Swire,Japan,362.38
752,Gardener,MacGray,Japan,317.22
753,Denice,Daley,Brazil,385.17
754,Lauree,Barfoot,United States,383.1
755,Shelby,Pierrepont,Azerbaijan,194.22
756,Serge,Tilzey,Estonia,231.79
757,Colly,Pechacek,Canada,260.54
758,Elianore,Sleaford,Yemen,437.54
759,Cristin,Pocklington,Uruguay,399.62
760,Rubin,Dignam,Afghanistan,160.25
761,Willie,Youhill,Poland,449.92
762,Mady,Barlthrop,France,112.0
763,Kristo,Guiraud,Bosnia and Herzegovina,132.42
764,Doralyn,Mocquer,Czech Republic,364.97
765,Milena,Dessaur,Nigeria,375.41
766,Gabriele,O'Deoran,China,173.56
767,Susana,Le Sieur,Indonesia,490.53
768,Haroun,Rippingall,Greece,274.4
769,Zorina,Bisgrove,China,194.26
770,Reeba,Trounson,Pakistan,379.97
771,Rosita,Wedgwood,Indonesia,477.88
772,Marshal,Richfield,Serbia,321.5
773,Ronnie,Zuanazzi,China,266.81
774,Fraser,Bettridge,Hungary,436.38
775,Saree,Laviste,Tunisia,163.79
776,Zerk,Crosfield,Serbia,329.23
777,Davy,Troughton,China,333.62
778,Vlad,Lilloe,China,428.56
779,Ashien,Cratere,Russia,435.53
780,Essy,McLemon,Serbia,138.03
781,Thoma,Gallienne,China,239.03
782,Mic,Remer,Portugal,286.69
783,Sammy,Cleal,Russia,327.95
784,Hamlin,MacDermot,Ukraine,246.3
785,Roger,Artiss,China,271.6
786,Delmor,Raiment,Thailand,297.99
787,Ulric,Vaney,China,389.53
788,Hirsch,Towsie,China,168.15
789,Tremain,Worsnap,Japan,349.79
790,Minna,Stitwell,Philippines,322.79
791,Clem,Garces,Ethiopia,329.77
792,Bev,Creer,Libya,141.67
793,Myron,Bernaert,Indonesia,320.15
794,Kira,Kemell,China,298.29
795,Emmanuel,Dust,China,183.07
796,Pamela,Gransden,China,211.22
797,Tab,McNelly,Tunisia,308.4
798,Bryan,Margarson,Indonesia,312.55
799,Haleigh,Kohter,Brazil,499.39
800,Jake,Marjoribanks,Armenia,368.59
801,Myranda,O' Cuolahan,Sweden,375.82
802,Ev,Stollberg,Mexico,220.77
803,Marillin,Coate,China,210.23
804,Gill,Eastlake,Russia,276.24
805,Maddie,Melly,Portugal,254.06
806,Elias,Danilovich,Sweden,232.2
807,Freemon,Brugsma,Russia,458.74
808,Bryn,Naismith,Palestinian Territory,403.1
809,Loreen,Andriveau,Poland,294.01
810,Willetta,Hockell,Canada,473.91
811,Hymie,Duggen,Russia,449.73
812,Whitney,Mulligan,Denmark,185.36
813,Lillian,Keedwell,China,230.93
814,Jody,Palluschek,Bangladesh,190.9
815,Mildred,Gettens,Sweden,419.86
816,Darrin,MacMeekan,Sweden,268.25
817,Rhetta,Maultby,Uruguay,303.98
818,Kassey,Galgey,Greece,395.51
819,Dixie,Holde,Finland,101.0
820,Terrijo,Agnew,Czech Republic,495.03
821,Melesa,Llewelyn,Greece,153.3
822,Ilise,Noen,Japan,263.11
823,Amie,Lukas,China,454.26
824,Corby,Townrow,North Korea,309.89
825,Martainn,Minerdo,Russia,280.79
826,Brittany,Glide,Philippines,233.85
827,Nap,Brahams,Norway,149.65
828,Margaux,Peracco,Russia,140.32
829,Morissa,Selkirk,Bulgaria,431.07
830,Iver,Sayer,Poland,184.82
831,Judye,Rouzet,Canada,474.65
832,Townsend,Boultwood,Russia,120.38
833,Siffre,Aggas,Afghanistan,320.12
834,Skipp,Kernaghan,China,234.15
835,Ches,Greenlees,Croatia,478.79
836,Ben,Sparrowe,China,107.17
837,Rodolph,Bodle,Peru,296.89
838,Benson,Giblin,Mexico,369.05
839,Marita,Biford,Czech Republic,310.33
840,Diarmid,Francke,Indonesia,349.93
841,Griffy,Gyenes,Thailand,145.73
842,Siouxie,Earie,Philippines,178.99
843,Bil,Shackesby,China,119.35
844,Ethelyn,Joynson,Brazil,121.81
845,Linda,Marxsen,Indonesia,228.22
846,Patricio,Gunson,Syria,109.23
847,Napoleon,Tuxell,Poland,189.76
848,Hally,Syer,China,381.89
849,Willy,Serchwell,United States,429.9
850,Etheline,Bimson,Canada,418.87
851,Ingelbert,Bianco,Brazil,440.02
852,Terra,Minter,China,237.03
853,Lilyan,Facey,Brazil,271.28
854,Joy,Parmiter,Syria,484.7
855,Ema,Beckerleg,Sri Lanka,173.02
856,Bard,Janovsky,China,299.77
857,Sile,Petrillo,Albania,137.8
858,Wandis,Pally,Ethiopia,257.74
859,Kinsley,Butterfint,United States,302.57
860,Rikki,Salamon,Bangladesh,309.51
861,Anders,Althorpe,Sweden,471.76
862,Salmon,Epsley,Poland,196.72
863,Maegan,Norster,Russia,311.52
864,Kari,Tennet,Estonia,120.08
865,Valerie,Hellwich,Ireland,376.78
866,Dorelia,Theuss,American Samoa,342.2
867,Ash,Grist,Hungary,291.18
868,Dita,De Fries,China,163.08
869,Bette,Cail,France,227.01
870,Korrie,McGeorge,Trinidad and Tobago,257.6
871,Jone,Ivannikov,Italy,231.86
872,Alyce,Taverner,Mexico,368.21
873,Ana,Duckett,Paraguay,261.95
874,Janeva,Thackston,Russia,473.59
875,Rustie,Harpur,France,280.0
876,Estrellita,Sarah,China,276.82
877,Vanny,Castanares,Indonesia,474.75
878,Burty,Weall,China,467.52
879,Cherilynn,Sember,Sweden,434.41
880,Venus,Turbill,Czech Republic,381.04
881,Gar,Galvin,Thailand,428.35
882,Tessie,Isaak,China,334.34
883,Warner,Rack,Peru,310.82
884,Dru,Cursey,Indonesia,425.12
885,Carita,MacGahey,Denmark,390.02
886,Gabie,Tooze,Mexico,488.16
887,Giacomo,Shillitto,Armenia,360.78
888,Franni,Thames,China,231.87
889,Rochell,Carville,China,148.94
890,Antonie,Tuddall,China,136.28
891,Luther,Jagels,Finland,411.24
892,Cozmo,Cathie,Nepal,344.61
893,Pauly,Quadling,Pakistan,320.53
894,Marlow,Cockram,China,166.64
895,Maren,Reder,Sweden,306.52
896,Silvia,McNabb,Thailand,165.78
897,Andree,Stiegar,Poland,274.7
898,Lacie,Smails,Portugal,243.27
899,Stacy,Wallman,Libya,477.09
900,Paula,Frango,Russia,311.08
901,Leigh,St Leger,Bulgaria,449.98
902,Bondie,O'Downe,Philippines,313.42
903,Mitchell,Verdon,Mexico,272.16
904,Rudolfo,Beals,China,469.03
905,Palmer,Seward,Poland,316.37
906,Hamlen,Dumbar,China,439.67
907,Hedvig,Kelshaw,Portugal,313.82
908,Bertine,Gantley,France,339.4
909,Wenda,Tant,Indonesia,372.77
910,Rafferty,Emanuele,China,123.87
911,Mable,Ray,Brazil,490.25
912,Jerrylee,Bestman,Argentina,362.79
913,Svend,Sproule,Indonesia,494.46
914,Linoel,La Padula,Philippines,305.94
915,Rosalinda,Burness,Russia,412.11
916,Alvan,Dermot,Russia,450.35
917,Sheila-kathryn,Twiddell,Portugal,110.88
918,Elias,Edwardson,Philippines,495.89
919,Melitta,Olyfant,Uruguay,182.29
920,Dougie,Longmead,Sweden,271.06
921,Laurie,Topp,Japan,461.62
922,Darby,Yair,Philippines,301.18
923,Ambur,Schukraft,Serbia,328.3
924,Ally,Renforth,South Africa,311.11
925,Marci,O'Curneen,Ukraine,130.55
926,Colver,Mussington,Malaysia,494.65
927,Glen,Stansall,Japan,381.89
928,Krystal,Fishleigh,Germany,142.41
929,Maurice,Skip,China,446.19
930,Tandy,Clausen-Thue,Russia,287.73
931,Marcella,McAllaster,Indonesia,376.94
932,Matilda,Attreed,France,381.22
933,Al,Probert,Israel,294.28
934,Emera,Farries,Honduras,386.66
935,Saunder,Newlands,Kazakhstan,213.99
936,Cristy,Stapylton,Russia,353.35
937,Sheri,Milksop,Iran,433.08
938,Abdul,Acott,Argentina,219.77
939,Adelbert,Toward,Egypt,258.78
940,Nedi,MacCafferky,Dominican Republic,485.02
941,Feodor,Cork,Vietnam,161.48
942,Samaria,Bodker,Kazakhstan,425.05
943,Ines,Itzcovichch,Thailand,409.86
944,Rafferty,Willcott,China,358.41
945,Camala,Scheu,Sweden,100.83
946,Cecil,Liepins,Peru,252.82
947,Nicky,Beernt,Philippines,447.24
948,Devin,Vigers,China,373.55
949,Nichole,Lucy,France,445.54
950,Barnie,Megainey,Indonesia,201.75
951,Elsi,Ornillos,Sweden,268.78
952,Amabelle,Bellringer,Sweden,432.83
953,Kitti,Graves,China,327.8
954,Bobbe,Powys,Philippines,347.83
955,Nalani,Peal,France,121.93
956,Griffith,Giorgioni,Honduras,363.4
957,Ariella,Maddams,Panama,197.58
958,Ainsley,Halfacree,Russia,242.38
959,Merrill,Lagden,Vietnam,352.58
960,Cal,Dunbabin,France,462.29
961,Rutger,Choat,China,393.21
962,Ingelbert,McCauley,Argentina,444.28
963,Lem,Skocroft,Philippines,219.29
964,Reeta,Cantua,Japan,235.09
965,Leeanne,Durnall,China,414.25
966,Martino,Ashingden,Iran,274.66
967,Xavier,McLaine,Tanzania,147.19
968,Donavon,Gadault,Portugal,398.86
969,Yelena,Nisuis,Kazakhstan,352.26
970,Ame,Spurdle,Venezuela,165.85
971,Rani,Leipoldt,Sweden,176.94
972,Aldous,Tither,France,485.56
973,Eleanora,Cayle,China,210.46
974,Modestia,Breckenridge,Egypt,430.85
975,Andria,Demaid,Iran,369.27
976,Beilul,Ould,Sweden,251.29
977,Pepe,Aveson,Greece,154.67
978,Kalil,Yanyshev,Ukraine,193.53
979,Wat,Verring,China,209.18
980,Gene,Eloi,Japan,215.41
981,Kristoffer,Kunze,Latvia,271.35
982,Bourke,Jimpson,United States,116.9
983,Kathie,Gleaves,China,321.8
984,Mathew,Dowson,Portugal,189.02
985,Suki,Barnshaw,China,188.6
986,Jamesy,MacTrustie,Mexico,405.64
987,Marian,Keune,Kosovo,121.7
988,Gunner,Cearley,Thailand,363.2
989,Cary,Bust,United States,482.43
990,Rhodie,Thornborrow,Nigeria,331.77
991,Swen,Matus,Greece,116.11
992,Godfrey,Ninnoli,Brazil,440.69
993,Tandi,Kropach,Ivory Coast,227.74
994,Ardra,Bate,Slovenia,375.03
995,Olivette,Crosland,China,115.49
996,Randa,Bail,Philippines,151.83
997,Ruddie,Dunford,Indonesia,492.06
998,Orelee,Kubicek,China,469.6
999,Kirstyn,Sanford,United States,478.96
1000,Saunders,Vittery,Russia,310.16